timestamp,method,source,frame_idx,latency_ms,fps_inst,cpu_pct,ram_mb,detections
2025-08-17T16:58:26.303,BBoxes-YOLOv4tiny,webcam,0,1119.14,0.89,0.0,299.3,1
2025-08-17T16:58:26.773,BBoxes-YOLOv4tiny,webcam,1,448.91,2.23,338.4,306.6,1
2025-08-17T16:58:27.230,BBoxes-YOLOv4tiny,webcam,2,448.12,2.23,352.3,308.3,1
2025-08-17T16:58:27.684,BBoxes-YOLOv4tiny,webcam,3,445.23,2.25,350.0,308.3,1
2025-08-17T16:58:28.144,BBoxes-YOLOv4tiny,webcam,4,451.29,2.22,349.6,308.3,1
2025-08-17T16:58:28.599,BBoxes-YOLOv4tiny,webcam,5,445.94,2.24,351.7,309.2,1
2025-08-17T16:58:29.052,BBoxes-YOLOv4tiny,webcam,6,444.08,2.25,351.1,309.2,1
2025-08-17T16:58:29.505,BBoxes-YOLOv4tiny,webcam,7,443.89,2.25,346.7,309.2,1
2025-08-17T16:58:29.956,BBoxes-YOLOv4tiny,webcam,8,442.61,2.26,350.2,309.2,1
2025-08-17T16:58:30.409,BBoxes-YOLOv4tiny,webcam,9,443.98,2.25,351.5,309.2,0
2025-08-17T16:58:30.860,BBoxes-YOLOv4tiny,webcam,10,442.27,2.26,350.1,309.2,1
2025-08-17T16:58:31.316,BBoxes-YOLOv4tiny,webcam,11,446.79,2.24,351.1,309.2,1
2025-08-17T16:58:31.767,BBoxes-YOLOv4tiny,webcam,12,442.23,2.26,350.3,309.2,1
2025-08-17T16:58:32.220,BBoxes-YOLOv4tiny,webcam,13,444.64,2.25,352.6,309.2,1
2025-08-17T16:58:32.675,BBoxes-YOLOv4tiny,webcam,14,445.6,2.24,349.9,309.2,1
2025-08-17T16:58:33.131,BBoxes-YOLOv4tiny,webcam,15,447.41,2.24,348.3,309.2,1
2025-08-17T16:58:33.571,BBoxes-YOLOv4tiny,webcam,16,430.52,2.32,352.7,309.2,1
2025-08-17T16:58:34.012,BBoxes-YOLOv4tiny,webcam,17,431.75,2.32,351.6,309.2,1
2025-08-17T16:58:34.458,BBoxes-YOLOv4tiny,webcam,18,437.67,2.28,351.6,309.2,0
2025-08-17T16:58:34.906,BBoxes-YOLOv4tiny,webcam,19,438.93,2.28,350.4,309.2,0
2025-08-17T16:58:35.361,BBoxes-YOLOv4tiny,webcam,20,445.33,2.25,351.7,309.2,0
2025-08-17T16:58:35.814,BBoxes-YOLOv4tiny,webcam,21,444.05,2.25,348.9,309.2,0
2025-08-17T16:58:36.270,BBoxes-YOLOv4tiny,webcam,22,446.58,2.24,348.8,309.2,0
2025-08-17T16:58:36.721,BBoxes-YOLOv4tiny,webcam,23,441.68,2.26,350.6,309.2,0
2025-08-17T16:58:37.174,BBoxes-YOLOv4tiny,webcam,24,444.16,2.25,351.0,309.2,0
2025-08-17T16:58:37.626,BBoxes-YOLOv4tiny,webcam,25,443.52,2.25,351.5,309.2,0
2025-08-17T16:58:38.082,BBoxes-YOLOv4tiny,webcam,26,446.82,2.24,351.1,309.2,0
2025-08-17T16:58:38.537,BBoxes-YOLOv4tiny,webcam,27,446.49,2.24,351.3,309.2,0
2025-08-17T16:58:38.995,BBoxes-YOLOv4tiny,webcam,28,448.85,2.23,349.7,309.2,0
2025-08-17T16:58:39.446,BBoxes-YOLOv4tiny,webcam,29,442.08,2.26,350.1,309.2,0
2025-08-17T16:58:39.899,BBoxes-YOLOv4tiny,webcam,30,444.24,2.25,349.1,309.2,0
2025-08-17T16:58:40.352,BBoxes-YOLOv4tiny,webcam,31,445.24,2.25,350.4,309.2,0
2025-08-17T16:58:40.807,BBoxes-YOLOv4tiny,webcam,32,446.35,2.24,347.3,309.2,0
2025-08-17T16:58:41.268,BBoxes-YOLOv4tiny,webcam,33,451.99,2.21,351.3,309.2,0
2025-08-17T16:58:41.721,BBoxes-YOLOv4tiny,webcam,34,443.4,2.26,351.4,309.2,0
2025-08-17T16:58:42.176,BBoxes-YOLOv4tiny,webcam,35,446.71,2.24,349.1,309.2,0
2025-08-17T16:58:42.633,BBoxes-YOLOv4tiny,webcam,36,448.46,2.23,350.1,309.2,0
2025-08-17T16:58:43.087,BBoxes-YOLOv4tiny,webcam,37,445.19,2.25,350.5,309.2,0
2025-08-17T16:58:43.543,BBoxes-YOLOv4tiny,webcam,38,447.11,2.24,351.1,309.2,0
2025-08-17T16:58:43.994,BBoxes-YOLOv4tiny,webcam,39,442.15,2.26,350.4,309.2,0
2025-08-17T16:58:44.450,BBoxes-YOLOv4tiny,webcam,40,447.19,2.24,350.9,309.2,1
2025-08-17T16:58:44.902,BBoxes-YOLOv4tiny,webcam,41,443.53,2.25,349.6,309.2,0
2025-08-17T16:58:45.354,BBoxes-YOLOv4tiny,webcam,42,443.46,2.25,349.3,309.2,1
2025-08-17T16:58:45.810,BBoxes-YOLOv4tiny,webcam,43,447.34,2.24,350.8,309.2,0
2025-08-17T16:58:46.269,BBoxes-YOLOv4tiny,webcam,44,449.42,2.23,351.3,309.2,0
2025-08-17T16:58:46.721,BBoxes-YOLOv4tiny,webcam,45,443.64,2.25,351.1,309.2,0
2025-08-17T16:58:47.174,BBoxes-YOLOv4tiny,webcam,46,443.65,2.25,349.2,309.2,0
2025-08-17T16:58:47.627,BBoxes-YOLOv4tiny,webcam,47,444.15,2.25,351.0,309.2,0
2025-08-17T16:58:48.084,BBoxes-YOLOv4tiny,webcam,48,448.37,2.23,349.9,309.2,1
2025-08-17T16:58:48.540,BBoxes-YOLOv4tiny,webcam,49,446.85,2.24,350.8,309.2,1
2025-08-17T16:58:48.993,BBoxes-YOLOv4tiny,webcam,50,443.36,2.26,351.2,309.2,1
2025-08-17T16:58:49.442,BBoxes-YOLOv4tiny,webcam,51,439.9,2.27,349.6,309.2,1
2025-08-17T16:58:49.897,BBoxes-YOLOv4tiny,webcam,52,445.74,2.24,349.7,309.2,1
2025-08-17T16:58:50.349,BBoxes-YOLOv4tiny,webcam,53,443.23,2.26,351.4,309.2,1
2025-08-17T16:58:50.802,BBoxes-YOLOv4tiny,webcam,54,444.31,2.25,350.7,309.2,1
2025-08-17T16:58:51.259,BBoxes-YOLOv4tiny,webcam,55,447.46,2.23,350.6,309.2,1
2025-08-17T16:58:51.714,BBoxes-YOLOv4tiny,webcam,56,446.92,2.24,349.0,309.2,1
2025-08-17T16:58:52.168,BBoxes-YOLOv4tiny,webcam,57,444.71,2.25,350.6,309.2,1
2025-08-17T16:58:52.619,BBoxes-YOLOv4tiny,webcam,58,442.61,2.26,350.0,309.2,1
2025-08-17T16:58:53.071,BBoxes-YOLOv4tiny,webcam,59,443.0,2.26,351.8,309.2,0
2025-08-17T16:58:53.522,BBoxes-YOLOv4tiny,webcam,60,441.47,2.27,348.5,309.2,0
2025-08-17T16:58:53.979,BBoxes-YOLOv4tiny,webcam,61,448.01,2.23,352.2,309.2,0
2025-08-17T16:58:54.430,BBoxes-YOLOv4tiny,webcam,62,442.57,2.26,349.9,309.2,1
2025-08-17T16:58:54.884,BBoxes-YOLOv4tiny,webcam,63,444.95,2.25,348.2,309.2,1
2025-08-17T16:58:55.341,BBoxes-YOLOv4tiny,webcam,64,448.0,2.23,352.4,309.2,1
2025-08-17T16:58:55.796,BBoxes-YOLOv4tiny,webcam,65,445.36,2.25,349.9,309.2,1
2025-08-17T16:58:56.248,BBoxes-YOLOv4tiny,webcam,66,444.1,2.25,351.1,309.2,0
2025-08-17T16:58:56.706,BBoxes-YOLOv4tiny,webcam,67,448.81,2.23,351.8,309.2,1
2025-08-17T16:58:57.163,BBoxes-YOLOv4tiny,webcam,68,447.81,2.23,350.1,309.2,1
2025-08-17T16:58:57.617,BBoxes-YOLOv4tiny,webcam,69,444.95,2.25,348.2,309.2,1
2025-08-17T16:58:58.073,BBoxes-YOLOv4tiny,webcam,70,446.91,2.24,350.8,309.2,1
2025-08-17T16:58:58.524,BBoxes-YOLOv4tiny,webcam,71,442.1,2.26,350.1,309.2,1
2025-08-17T16:58:58.979,BBoxes-YOLOv4tiny,webcam,72,445.43,2.25,352.2,309.2,0
2025-08-17T16:58:59.430,BBoxes-YOLOv4tiny,webcam,73,442.04,2.26,352.5,309.2,0
2025-08-17T16:58:59.882,BBoxes-YOLOv4tiny,webcam,74,442.87,2.26,347.2,309.2,1
2025-08-17T16:59:00.342,BBoxes-YOLOv4tiny,webcam,75,451.27,2.22,349.6,309.2,1
2025-08-17T16:59:00.802,BBoxes-YOLOv4tiny,webcam,76,450.95,2.22,350.2,309.2,1
2025-08-17T16:59:01.259,BBoxes-YOLOv4tiny,webcam,77,448.14,2.23,350.1,309.2,0
2025-08-17T16:59:01.716,BBoxes-YOLOv4tiny,webcam,78,448.1,2.23,350.0,309.2,0
2025-08-17T16:59:02.167,BBoxes-YOLOv4tiny,webcam,79,442.14,2.26,352.5,309.2,0
2025-08-17T16:59:02.620,BBoxes-YOLOv4tiny,webcam,80,443.4,2.26,349.1,309.2,0
2025-08-17T16:59:03.073,BBoxes-YOLOv4tiny,webcam,81,444.96,2.25,350.6,309.2,0
2025-08-17T16:59:03.528,BBoxes-YOLOv4tiny,webcam,82,445.08,2.25,350.0,309.2,0
2025-08-17T16:59:03.984,BBoxes-YOLOv4tiny,webcam,83,447.84,2.23,350.4,309.2,0
2025-08-17T16:59:04.446,BBoxes-YOLOv4tiny,webcam,84,452.69,2.21,351.1,309.2,0
2025-08-17T16:59:04.902,BBoxes-YOLOv4tiny,webcam,85,446.78,2.24,348.7,309.2,0
2025-08-17T16:59:05.351,BBoxes-YOLOv4tiny,webcam,86,440.7,2.27,351.4,309.2,0
2025-08-17T16:59:05.805,BBoxes-YOLOv4tiny,webcam,87,444.79,2.25,350.4,309.2,0
2025-08-17T16:59:06.268,BBoxes-YOLOv4tiny,webcam,88,454.42,2.2,351.7,309.2,0
2025-08-17T16:59:06.722,BBoxes-YOLOv4tiny,webcam,89,444.91,2.25,350.4,309.2,1
2025-08-17T16:59:07.176,BBoxes-YOLOv4tiny,webcam,90,445.05,2.25,352.3,309.2,1
2025-08-17T16:59:07.630,BBoxes-YOLOv4tiny,webcam,91,445.09,2.25,348.1,309.2,1
2025-08-17T16:59:08.087,BBoxes-YOLOv4tiny,webcam,92,447.96,2.23,350.1,309.2,1
2025-08-17T16:59:08.540,BBoxes-YOLOv4tiny,webcam,93,443.27,2.26,351.5,309.2,1
2025-08-17T16:59:08.992,BBoxes-YOLOv4tiny,webcam,94,444.01,2.25,348.9,309.2,1
2025-08-17T16:59:09.449,BBoxes-YOLOv4tiny,webcam,95,447.67,2.23,350.4,309.2,1
2025-08-17T16:59:09.902,BBoxes-YOLOv4tiny,webcam,96,445.12,2.25,348.5,309.2,1
2025-08-17T16:59:10.357,BBoxes-YOLOv4tiny,webcam,97,445.23,2.25,352.4,309.2,1
2025-08-17T16:59:10.810,BBoxes-YOLOv4tiny,webcam,98,444.62,2.25,348.4,309.2,1
2025-08-17T16:59:11.270,BBoxes-YOLOv4tiny,webcam,99,451.13,2.22,352.1,309.2,1
2025-08-17T16:59:11.726,BBoxes-YOLOv4tiny,webcam,100,446.64,2.24,349.1,309.2,1
2025-08-17T16:59:12.178,BBoxes-YOLOv4tiny,webcam,101,444.19,2.25,349.1,309.2,1
2025-08-17T16:59:12.636,BBoxes-YOLOv4tiny,webcam,102,449.1,2.23,349.7,309.2,1
2025-08-17T16:59:13.092,BBoxes-YOLOv4tiny,webcam,103,447.17,2.24,348.7,309.2,1
2025-08-17T16:59:13.549,BBoxes-YOLOv4tiny,webcam,104,448.19,2.23,350.3,309.2,1
2025-08-17T16:59:14.005,BBoxes-YOLOv4tiny,webcam,105,448.37,2.23,350.1,309.2,1
2025-08-17T16:59:14.459,BBoxes-YOLOv4tiny,webcam,106,444.59,2.25,348.7,309.2,1
2025-08-17T16:59:14.912,BBoxes-YOLOv4tiny,webcam,107,444.54,2.25,353.2,309.2,1
2025-08-17T16:59:15.367,BBoxes-YOLOv4tiny,webcam,108,446.69,2.24,348.9,309.2,1
2025-08-17T16:59:15.822,BBoxes-YOLOv4tiny,webcam,109,445.89,2.24,351.9,309.2,1
2025-08-17T16:59:16.277,BBoxes-YOLOv4tiny,webcam,110,446.18,2.24,349.5,309.2,1
2025-08-17T16:59:16.733,BBoxes-YOLOv4tiny,webcam,111,448.06,2.23,352.6,309.2,1
2025-08-17T16:59:17.184,BBoxes-YOLOv4tiny,webcam,112,442.12,2.26,348.4,309.2,1
2025-08-17T16:59:17.637,BBoxes-YOLOv4tiny,webcam,113,443.81,2.25,351.3,309.2,1
2025-08-17T16:59:18.090,BBoxes-YOLOv4tiny,webcam,114,444.04,2.25,348.7,309.2,1
2025-08-17T16:59:18.544,BBoxes-YOLOv4tiny,webcam,115,445.14,2.25,350.3,309.2,1
2025-08-17T16:59:18.997,BBoxes-YOLOv4tiny,webcam,116,444.34,2.25,352.8,309.2,1
2025-08-17T16:59:19.451,BBoxes-YOLOv4tiny,webcam,117,445.02,2.25,350.1,309.2,1
2025-08-17T16:59:19.903,BBoxes-YOLOv4tiny,webcam,118,443.23,2.26,349.4,309.2,1
2025-08-17T16:59:20.357,BBoxes-YOLOv4tiny,webcam,119,444.09,2.25,351.0,309.2,1
2025-08-17T16:59:20.811,BBoxes-YOLOv4tiny,webcam,120,445.75,2.24,349.5,309.2,1
2025-08-17T16:59:21.267,BBoxes-YOLOv4tiny,webcam,121,446.94,2.24,351.0,309.2,1
2025-08-17T16:59:21.719,BBoxes-YOLOv4tiny,webcam,122,442.97,2.26,351.9,309.2,1
2025-08-17T16:59:22.169,BBoxes-YOLOv4tiny,webcam,123,440.65,2.27,351.4,309.2,1
2025-08-17T16:59:22.625,BBoxes-YOLOv4tiny,webcam,124,447.15,2.24,348.6,309.2,1
2025-08-17T16:59:23.082,BBoxes-YOLOv4tiny,webcam,125,448.18,2.23,352.2,309.2,0
2025-08-17T16:59:23.534,BBoxes-YOLOv4tiny,webcam,126,443.66,2.25,347.2,309.2,1
2025-08-17T16:59:23.987,BBoxes-YOLOv4tiny,webcam,127,443.56,2.25,351.4,309.2,1
2025-08-17T16:59:24.443,BBoxes-YOLOv4tiny,webcam,128,447.46,2.23,350.7,309.2,1
2025-08-17T16:59:24.896,BBoxes-YOLOv4tiny,webcam,129,444.51,2.25,350.7,309.2,1
2025-08-17T16:59:25.349,BBoxes-YOLOv4tiny,webcam,130,443.82,2.25,349.0,309.2,0
2025-08-17T16:59:25.804,BBoxes-YOLOv4tiny,webcam,131,446.12,2.24,351.6,309.2,0
2025-08-17T16:59:26.262,BBoxes-YOLOv4tiny,webcam,132,449.57,2.22,351.3,309.2,1
2025-08-17T16:59:26.718,BBoxes-YOLOv4tiny,webcam,133,446.75,2.24,349.1,309.2,0
